Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
"325418046832","Marvel Comics X-men, Assortment Of 9 Books",,,"1","FIXED_PRICE","USD",17.99,,,17.99,"0","0","","Nov-09-22 14:10:36 PST","Apr-09-26 14:10:36 PDT","Comics & Graphic Novels","259104","","","","","","","","","US","","",""
"325834671466",1998 Inkworks TVs Coolest Classics Factory Sealed Booster Box 36 Packs,,,"2","FIXED_PRICE","USD",149.5,,,149.5,"0","9","","Oct-02-23 14:49:52 PDT","May-02-26 14:49:52 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"325834723549",1995 Star Wars: Return of the Jedi Topps Sealed Box,,,"1","FIXED_PRICE","USD",179.95,,,179.95,"0","30","0","Oct-02-23 15:56:31 PDT","May-02-26 15:56:31 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","","",""
"325890648264",1989-1996 Star Trek DC Series 2 Comic Book Collection- 80+ Issues— Your Choice,Star Trek Next Gen DC Comics=#1 The Return!;#2 The Sentence;#3 Death Before Dishonor;#4 Repercussions,,"9","FIXED_PRICE","USD",3.95,,,3.95,"0","0","","Nov-17-23 12:02:06 PST","Apr-17-26 12:02:06 PDT","Comics & Graphic Novels","259104","","","","","","","","","US","","",""
"325890648264",1989-1996 Star Trek DC Series 2 Comic Book Collection- 80+ Issues— Your Choice,Star Trek Next Gen DC Comics=#1 The Return!,ST-DC-1,"3","FIXED_PRICE","USD",19.99,,,,"0",,,"Nov-17-23 12:02:06 PST","Apr-17-26 12:02:06 PDT","Comics & Graphic Novels","259104","","","",,,,,"","US","","",""
"325890648264",1989-1996 Star Trek DC Series 2 Comic Book Collection- 80+ Issues— Your Choice,Star Trek Next Gen DC Comics=#2 The Sentence,ST-DC-2,"3","FIXED_PRICE","USD",4.99,,,,"0",,,"Nov-17-23 12:02:06 PST","Apr-17-26 12:02:06 PDT","Comics & Graphic Novels","259104","","","",,,,,"","US","","",""
"325890648264",1989-1996 Star Trek DC Series 2 Comic Book Collection- 80+ Issues— Your Choice,Star Trek Next Gen DC Comics=#4 Repercussions,ST-DC-4,"3","FIXED_PRICE","USD",3.95,,,,"0",,,"Nov-17-23 12:02:06 PST","Apr-17-26 12:02:06 PDT","Comics & Graphic Novels","259104","","","",,,,,"","US","","",""
"325911622536",Duo's Lionel Legendary's Trains Sealed Cards Pack.,,,"13","FIXED_PRICE","USD",1.99,,,1.99,"7","4","0","Dec-02-23 10:23:03 PST","May-02-26 10:23:03 PDT","Sealed Trading Card Packs","183053","","","New/Factory Sealed","","","","","","US","","",""
"325911671420",1997 LIONEL LEGENDARY TRAINS Complete Base Card Set 72 NM/MT DuoCards,,,"2","FIXED_PRICE","USD",39.95,,,39.95,"0","1","","Dec-02-23 11:08:43 PST","May-02-26 11:08:43 PDT","Trading Card Sets","183052","","","New","","","","","","US","Does not apply","",""
"325973913216",1979 James Bond 007 Moonraker Cards Box Complete With 36 Unopened Packs,MPN=Moonracker box #1;Moonracker box #2;Moonracker box #3;Moonracker box #4,,"4","FIXED_PRICE","USD",129.95,,,129.95,"0","1","0","Jan-18-24 16:46:52 PST","Apr-18-26 16:46:52 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"325973913216",1979 James Bond 007 Moonraker Cards Box Complete With 36 Unopened Packs,MPN=Moonracker box #1,,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-18-24 16:46:52 PST","Apr-18-26 16:46:52 PDT","Sealed Trading Card Boxes","261035","","","",,,,,"","US","","",""
"325973913216",1979 James Bond 007 Moonraker Cards Box Complete With 36 Unopened Packs,MPN=Moonracker box #2,,"1","FIXED_PRICE","USD",139.95,,,,"0",,,"Jan-18-24 16:46:52 PST","Apr-18-26 16:46:52 PDT","Sealed Trading Card Boxes","261035","","","",,,,,"","US","","",""
"325973913216",1979 James Bond 007 Moonraker Cards Box Complete With 36 Unopened Packs,MPN=Moonracker box #3,,"1","FIXED_PRICE","USD",134.95,,,,"0",,,"Jan-18-24 16:46:52 PST","Apr-18-26 16:46:52 PDT","Sealed Trading Card Boxes","261035","","","",,,,,"","US","","",""
"325973913216",1979 James Bond 007 Moonraker Cards Box Complete With 36 Unopened Packs,MPN=Moonracker box #4,,"1","FIXED_PRICE","USD",129.95,,,,"0",,,"Jan-18-24 16:46:52 PST","Apr-18-26 16:46:52 PDT","Sealed Trading Card Boxes","261035","","","",,,,,"","US","","",""
"325973980391",1998 Lost in Space the Movie R3 War of the Robots SPECTRAS B9 Robot,,,"16","FIXED_PRICE","USD",12.99,,,12.99,"1","5","0","Jan-18-24 18:07:26 PST","Apr-18-26 18:07:26 PDT","Trading Card Singles","183050","","","Ungraded","","","","Near mint or better","","US","","",""
"325973995769",Lost in Space Promo Card # P3 Inkworks 1997,,,"11","FIXED_PRICE","USD",10.99,,,10.99,"0","","","Jan-18-24 18:25:25 PST","Apr-18-26 18:25:25 PDT","Trading Card Singles","183050","","","Ungraded","","","","Near mint or better","","US","","",""
"326464328238",1977 Topps Star Wars Cards Series 2 Red Set All 1 Star,1 Stars=101;102;103;104,,"4","FIXED_PRICE","USD",192.95,,,192.95,"0","","","Feb-27-25 11:17:02 PST","Apr-27-26 11:17:02 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326464328238",1977 Topps Star Wars Cards Series 2 Red Set All 1 Star,1 Stars=101,,"1","FIXED_PRICE","USD",195.95,,,,"0",,,"Feb-27-25 11:17:02 PST","Apr-27-26 11:17:02 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326464328238",1977 Topps Star Wars Cards Series 2 Red Set All 1 Star,1 Stars=102,,"1","FIXED_PRICE","USD",194.95,,,,"0",,,"Feb-27-25 11:17:02 PST","Apr-27-26 11:17:02 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326464328238",1977 Topps Star Wars Cards Series 2 Red Set All 1 Star,1 Stars=103,,"1","FIXED_PRICE","USD",193.95,,,,"0",,,"Feb-27-25 11:17:02 PST","Apr-27-26 11:17:02 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326464328238",1977 Topps Star Wars Cards Series 2 Red Set All 1 Star,1 Stars=104,,"1","FIXED_PRICE","USD",192.95,,,,"0",,,"Feb-27-25 11:17:02 PST","Apr-27-26 11:17:02 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326525596571",1997 Topps STAR WARS VEHICLES Factory Sealed Wax Box 36 Packs (5 Cards Per Pack),,,"34","FIXED_PRICE","USD",149.98,,,149.98,"6","55","0","Apr-09-25 17:07:31 PDT","Apr-09-26 17:07:31 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","041116404535","",""
"326547350223",Star  Wars Trilogy Special Edition Widevision 1997 TOPPS 72 Card Set NM,,,"33","FIXED_PRICE","USD",19.99,,,19.99,"0","1","0","Apr-23-25 15:42:44 PDT","Apr-23-26 15:42:44 PDT","Trading Card Sets","183052","","","New","","","","","","US","","",""
"326547366297",Star Wars: Trilogy Movies complete trading card base set by Merlin's 1997,,,"6","FIXED_PRICE","USD",29.95,,,29.95,"0","0","","Apr-23-25 15:58:58 PDT","Apr-23-26 15:58:58 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326689189881",1992 Impel Uncanny X-Men Trading Cards Purple Box WOLVERINE Factory Sealed ,,,"2","FIXED_PRICE","USD",279.95,,,279.95,"0","16","0","Jul-16-25 11:07:34 PDT","Apr-16-26 11:07:34 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"326740590714",1992 UNCANNY X-MEN MARVEL IMPEL Jim Lee Sealed Box,,,"1","FIXED_PRICE","USD",259.95,,,259.95,"0","24","0","Aug-21-25 19:20:38 PDT","Apr-21-26 19:20:38 PDT","Sealed Trading Card Packs","183053","","","","","","","","1901056547","US","0096215100253","",""
"326785106428","TV GUIDE - Star Wars 11-01, Star Trek 05-01, Smallville 12-01, Spiderman 04-83",,,"1","FIXED_PRICE","USD",19.95,,,19.95,"0","","","Sep-22-25 18:44:52 PDT","Apr-22-26 18:44:52 PDT","Magazines","280","","","Like New","","","","","","US","","",""
"326911016077",Star Wars CCG Dagobah Limited Booster 9 card Pack FACTORY SEALED!,,,"16","FIXED_PRICE","USD",14.95,,,14.95,"0","6","0","Dec-12-25 12:21:47 PST","Apr-12-26 12:21:47 PDT","CCG Sealed Packs","183456","","","New/Factory Sealed","","","","","","US","","",""
"326911032268",Star Wars CCG Cloud City Limited Booster 9 card Pack FACTORY SEALED!,,,"2","FIXED_PRICE","USD",9.95,,,9.95,"0","3","0","Dec-12-25 12:38:52 PST","Apr-12-26 12:38:52 PDT","CCG Sealed Packs","183456","","","New/Factory Sealed","","","","","","US","","",""
"326951656671",Lost in Space The Classic Series & Tme moive Card Sets & Free Binder,,,"1","FIXED_PRICE","USD",129.95,,,129.95,"0","1","0","Jan-11-26 14:16:33 PST","Apr-11-26 14:16:33 PDT","Trading Card Sets","183052","","","New","","","","","","US","","",""
"326951681922",1990 1991 Andy Griffith Show 3 Box Sets of Trading Cards Pacific Great Cond ,,,"1","FIXED_PRICE","USD",69.95,,,69.95,"0","","","Jan-11-26 14:41:52 PST","Apr-11-26 14:41:52 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326951892686",1977 Topps Star Wars Cards Series 2 Red Set All 2 Star,2 Star=101,,"1","FIXED_PRICE","USD",195.95,,,195.95,"0","","","Jan-11-26 17:58:11 PST","Apr-11-26 17:58:11 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326951892686",1977 Topps Star Wars Cards Series 2 Red Set All 2 Star,2 Star=101,101,"1","FIXED_PRICE","USD",195.95,,,,"0",,,"Jan-11-26 17:58:11 PST","Apr-11-26 17:58:11 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=103;104;105;106;107;108;109,,"7","FIXED_PRICE","USD",140.95,,,140.95,"0","","","Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=103,103,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=104,104,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=105,105,"1","FIXED_PRICE","USD",140.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=106,106,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=107,107,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=108,108,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326954486129",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards***,Wonder Bread=109,109,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Jan-13-26 12:35:57 PST","Apr-13-26 12:35:57 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326957386402",1997 Topps Star Wars Vehicles Complete Base Card Set 1-72 NRMT/MT,,,"5","FIXED_PRICE","USD",34.95,,,34.95,"0","10","0","Jan-15-26 13:13:49 PST","Apr-15-26 13:13:49 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326957340844",1977 Topps Star Wars Series 1 Complete Base Set 1-66,77 ANH Base sets=1 Stars - 102,,"1","FIXED_PRICE","USD",999.95,,,999.95,"0","2","0","Jan-15-26 12:18:56 PST","Apr-15-26 12:18:56 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326957340844",1977 Topps Star Wars Series 1 Complete Base Set 1-66,77 ANH Base sets=1 Stars - 102,,"1","FIXED_PRICE","USD",999.95,,,,"0",,,"Jan-15-26 12:18:56 PST","Apr-15-26 12:18:56 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326979674638",The Wizard of Oz Factory Sealed Box Collector 1996 Duo Cards 30 packs Wicked!,,,"10","FIXED_PRICE","USD",89.95,,,89.95,"2","14","0","Jan-31-26 12:55:05 PST","Apr-30-26 12:55:05 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"326979691166",The Wizard of OZ Trading Card Factory Sealed Box w/36 Packs 1990 Pacific,,,"1","FIXED_PRICE","USD",99.95,,,99.95,"0","5","0","Jan-31-26 13:13:57 PST","Apr-30-26 13:13:57 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"326984457496",Casper Trading Cards Fleer 1995 Lot of 5 packs unopened,,,"1","FIXED_PRICE","USD",9.99,,,9.99,"0","1","0","Feb-03-26 11:14:54 PST","Apr-03-26 11:14:54 PDT","Sealed Trading Card Packs","183053","","","","","","","","","US","","",""
"326984520777","Creators of the Universe Trading Card Box, Sealed",,,"1","FIXED_PRICE","USD",19.95,,,19.95,"0","","","Feb-03-26 12:18:27 PST","Apr-03-26 12:18:27 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","Does not apply","",""
"326984610638",007 Red Binder 97 Tomorrow Never Dies w base set +  77 Moonraker base set,,,"1","FIXED_PRICE","USD",195.95,,,195.95,"0","2","0","Feb-03-26 14:00:13 PST","Apr-03-26 14:00:13 PDT","Other Non-Sport Trading Card Merchandise","219","","","","","","","","","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=103;104;105;106;107;108;109,,"7","FIXED_PRICE","USD",149.95,,,149.95,"0","1","0","Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","","","","","","","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=103,103,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=104,104,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=105,105,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=106,106,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=107,107,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=108,108,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326985670339",1977 Star Wars Wonder Bread Complete Set 16 Cards NM+ **Nice Cards**,Wonder Bread=109,109,"1","FIXED_PRICE","USD",149.95,,,,"0",,,"Feb-04-26 05:46:15 PST","Apr-04-26 05:46:15 PDT","Trading Card Sets","183052","","","",,,,,"","US","","",""
"326986517769",1996 Intrepid The X Files Contact Trading Card Series Box NEW Sealed Rare Aliens,,,"8","FIXED_PRICE","USD",69.95,,,69.95,"0","5","0","Feb-04-26 19:19:13 PST","Apr-04-26 19:19:13 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","720980000509","",""
"326986538870",Factory Sealed X-Files Season 2 Premium Trading Card Box TOPPS 1996,,,"10","FIXED_PRICE","USD",59.0,,,59.0,"2","8","0","Feb-04-26 19:37:32 PST","Apr-04-26 19:37:32 PDT","Sealed Trading Card Boxes","261035","","","New/Factory Sealed","","","","","","US","0041116402418","",""
"326986551824",1996 X-Files Season 3 Trading Card Box by Topps - New & Sealed,,,"2","FIXED_PRICE","USD",69.95,,,69.95,"0","2","0","Feb-04-26 19:49:07 PST","Apr-04-26 19:49:07 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"326993819840",Star Wars 3D Trading Cards Box - Factory sealed - Topps 3Di,,,"2","FIXED_PRICE","USD",199.95,,,199.95,"0","1","0","Feb-09-26 10:54:35 PST","Apr-09-26 10:54:35 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","","",""
"326993882875",STAR WARS Topps Master Visions Collector Art Cards Premiere Edition SEALED BOX,,,"1","FIXED_PRICE","USD",39.95,,,39.95,"0","2","0","Feb-09-26 11:54:23 PST","Apr-09-26 11:54:23 PDT","Sealed Trading Card Boxes","261035","","","","","","","","","US","041116008993","",""
"327000681424",1983 Star Wars Return of the Jedi Album Sticker Box 60 Packs Sealed Topps Panin,,,"10","FIXED_PRICE","USD",199.95,,,199.95,"0","17","0","Feb-13-26 15:58:48 PST","Apr-13-26 15:58:48 PDT","Sealed Trading Card Boxes","261035","","","Open Box/Used","","","","","","US","","",""
