product_id,title,maker,year_made,base_set_number,number_of_packs,cards_per_pack,description,prodid
288,"Cosmic DC Cards Inaugural Edition ",NULL,NULL,0,NULL,NULL,NULL,NULL
289,"Creators Universe, The ",NULL,NULL,0,NULL,NULL,NULL,NULL
61,Cycles,NULL,NULL,0,NULL,NULL,NULL,NULL
62,Dalla,NULL,NULL,0,NULL,NULL,NULL,NULL
428,"Dark Crystal",NULL,NULL,0,30,NULL,NULL,NULL
63,Darktarie,NULL,NULL,0,NULL,NULL,NULL,NULL
64,"David Matingly",NULL,NULL,0,NULL,NULL,NULL,NULL
65,"DC Comics 91 - Impel   w/#44 trivia",NULL,NULL,0,NULL,NULL,NULL,NULL
66,"DC Comics 93",NULL,NULL,0,NULL,NULL,NULL,NULL
290,"DC Comics Edition Premiere Series ",NULL,NULL,0,NULL,NULL,NULL,NULL
291,"DC Cosmic Teams ",NULL,NULL,0,NULL,NULL,NULL,NULL
292,"Demoliton Man",NULL,NULL,0,NULL,NULL,NULL,NULL
67,"Desert Storm - Pro Set","Pro Set",NULL,0,NULL,NULL,NULL,NULL
68,"Desert Storm - Topps",Tops,NULL,0,NULL,NULL,NULL,NULL
69,"Dick Tracy",NULL,NULL,0,NULL,NULL,NULL,NULL
71,Dinosaurs,"1st Glance Prod.",NULL,0,NULL,NULL,NULL,NULL
70,"Dinosaurs - T.V.",NULL,NULL,0,NULL,NULL,NULL,NULL
72,"Dinosaurs - The Mesazoic Era",NULL,NULL,0,NULL,NULL,NULL,NULL
73,Dinotopia,NULL,NULL,0,NULL,NULL,NULL,NULL
294,"Disney Collector Cards Series I",NULL,NULL,0,NULL,NULL,NULL,NULL
295,"Disney Collector Cards Series II",NULL,NULL,0,NULL,NULL,NULL,NULL
74,"Disneyland   (Donnuss)",NULL,NULL,0,NULL,NULL,NULL,NULL
75,Dragonhart,NULL,NULL,0,NULL,NULL,NULL,NULL
76,Dune,NULL,NULL,0,NULL,NULL,NULL,NULL
77,E.T.,NULL,NULL,0,NULL,NULL,NULL,NULL
78,"Easley. Jeff",NULL,NULL,0,NULL,NULL,NULL,NULL
79,"Escape of the Dinosaurs",NULL,NULL,0,NULL,NULL,NULL,NULL
80,Excalibur,NULL,NULL,0,NULL,NULL,NULL,NULL
81,"Farscape: in Motion",NULL,NULL,0,NULL,NULL,NULL,NULL
82,"Farscape: Season 1",Rittenhouse,NULL,0,NULL,NULL,NULL,NULL
83,"Farscape: Season 2",Rittenhouse,NULL,0,NULL,NULL,NULL,NULL
297,"Farscape: Season 3",NULL,NULL,0,NULL,NULL,NULL,NULL
84,"Farscape: Ships of",NULL,NULL,0,NULL,NULL,NULL,NULL
85,"Fire Departments 1981",NULL,NULL,0,NULL,NULL,NULL,NULL
86,"Fire Engines 1",NULL,NULL,0,NULL,NULL,NULL,NULL
461,Firefly,NULL,NULL,0,NULL,NULL,NULL,NULL
87,"Flash Gordon 90 #2630",NULL,NULL,0,NULL,NULL,NULL,NULL
88,"Flintstones. The",NULL,NULL,0,NULL,NULL,NULL,NULL
298,"Fright Flicks",NULL,NULL,0,NULL,NULL,NULL,NULL
89,"G.I. Joe",NULL,NULL,0,NULL,NULL,NULL,NULL
90,Garfield,NULL,NULL,0,NULL,NULL,NULL,NULL
91,"Garfield S1 Chrome",NULL,NULL,0,NULL,NULL,NULL,NULL
92,"Garfield S2 Chrome",NULL,NULL,0,NULL,NULL,NULL,NULL
93,Gargoyles,NULL,NULL,0,NULL,NULL,NULL,NULL
94,"Giligans Island",NULL,NULL,0,NULL,NULL,NULL,NULL
95,"Godzilla: Chromium",NULL,NULL,0,30,NULL,NULL,NULL
96,"Godzilla: Japanese",NULL,1995,0,30,12,Paper,NULL
302,"Godzilla: The Movie",NULL,NULL,0,NULL,NULL,NULL,NULL
303,Gremlins,NULL,NULL,0,NULL,NULL,NULL,NULL
97,"Growing Pains",NULL,NULL,0,NULL,NULL,NULL,NULL
98,Gunsmoke,NULL,NULL,0,NULL,NULL,NULL,NULL
306,"Happy Day's",NULL,NULL,0,NULL,NULL,NULL,NULL
99,"Heavy Metall",NULL,NULL,0,NULL,NULL,NULL,NULL
100,Hershey's,NULL,NULL,0,NULL,NULL,NULL,NULL
101,"Hilderbrandt 2 - 30 Years of Magic",NULL,NULL,0,NULL,NULL,NULL,NULL
102,"Hilderbrandt, The Brothers",NULL,NULL,0,NULL,NULL,NULL,NULL
103,"Hilderbrandts, The best of the",NULL,NULL,0,NULL,NULL,NULL,NULL
104,"Hilderbrandts: Greg & Tim - Seprate & Together",NULL,NULL,0,NULL,NULL,NULL,NULL
105,Hollywood,NULL,NULL,0,NULL,NULL,NULL,NULL
106,Hook,NULL,NULL,0,NULL,NULL,NULL,NULL
309,"Howard the Duck",NULL,NULL,0,NULL,NULL,NULL,NULL
107,Hulk,NULL,NULL,0,NULL,NULL,NULL,NULL
108,"Hunchback of Notre Dame, The",NULL,NULL,0,NULL,NULL,NULL,NULL
310,"I Love Lucy: Moments & Memories",NULL,NULL,0,30,NULL,NULL,NULL
311,"I Love Lucy: Pacific",NULL,NULL,0,NULL,NULL,NULL,NULL
109,"Image Universe",NULL,NULL,0,NULL,NULL,NULL,NULL
312,"Indiana Jones and the Temple of Doom",NULL,NULL,0,NULL,NULL,NULL,NULL
313,"Indiana Jones: Raiders of the Lost Ark",NULL,NULL,0,NULL,NULL,NULL,NULL
314,"It's a Wonderful Life",NULL,NULL,0,NULL,NULL,NULL,NULL
315,"James Bond: Goldeneye",NULL,NULL,0,NULL,NULL,NULL,NULL
110,"James Bond: Moonraker",NULL,NULL,0,NULL,NULL,NULL,NULL
111,"James Bond: Tomorrow Never Dies",NULL,NULL,0,NULL,NULL,NULL,NULL
112,"John Berkly",NULL,NULL,0,NULL,NULL,NULL,NULL
113,"Judge Dredd: The Epics ",NULL,NULL,0,NULL,NULL,NULL,NULL
114,"Jurassic Park 1",NULL,NULL,0,NULL,NULL,NULL,NULL
115,"Jurassic Park 2",NULL,NULL,0,NULL,NULL,NULL,NULL
320,"Jurassic Park 3: 3D",NULL,NULL,0,NULL,NULL,NULL,NULL
116,"Justus League America",NULL,NULL,0,NULL,NULL,NULL,NULL
117,"King Kong 76",NULL,NULL,0,NULL,NULL,NULL,NULL
118,"Kung Fu",NULL,NULL,0,NULL,NULL,NULL,NULL
119,"Last Action Hero",NULL,NULL,0,NULL,NULL,NULL,NULL
120,"Leave it to Beaver 83","Pacific Trading Card",1983,60,NULL,NULL,NULL,NULL
321,"Lion King, The (Disney's) ",NULL,NULL,0,NULL,NULL,NULL,NULL
322,"Lionel Greatest Trains",NULL,NULL,0,NULL,NULL,NULL,NULL
323,"Lionel Legendary Trains ",NULL,NULL,0,NULL,NULL,NULL,NULL
324,"Little Mermaid, The (Disney's) ",NULL,NULL,0,NULL,NULL,NULL,NULL
121,"Little Shop of Horrors",NULL,NULL,0,NULL,NULL,NULL,NULL
325,"Lord of the Rings: Fellowship of the Rings",NULL,NULL,0,NULL,NULL,NULL,NULL
122,"Lost in Space 66",NULL,NULL,0,NULL,NULL,NULL,NULL
123,"Lost in Space Reprint #59",NULL,NULL,0,NULL,NULL,NULL,NULL
124,"Lost in Space: Classic",NULL,NULL,72,NULL,NULL,NULL,NULL
125,"Lost in Space: Movie",Inkworks,1998,0,30,8,NULL,NULL
126,"Man from U.N.C.L.E.",NULL,NULL,0,NULL,NULL,NULL,NULL
460,"Mars Attacks:  (reprint)",NULL,NULL,0,NULL,NULL,NULL,NULL
127,"Mars Attacks:  Wide",NULL,NULL,0,NULL,NULL,NULL,NULL
128,"Marvel 91 - Imple",Imple,NULL,0,NULL,NULL,NULL,NULL
129,"Marvel 91 - Skybox",SkyBox,NULL,0,NULL,NULL,NULL,NULL
130,"Marvel Annual 94",Flair,NULL,0,NULL,NULL,NULL,NULL
131,"Marvel Annual 95",Flair,1995,150,24,9,"Up for auction is a full 12 chase card set of 1995 Flair Marvel Annual Chromium. To complete this set one would need to go through about 2-3 boxes if odds are good. Each box costs about $85-$100 on ebay.",NULL
132,"Marvel Masterpeice 93: Fleer",NULL,NULL,0,NULL,NULL,NULL,NULL
133,"Marvel Masterpeice 94: Fleer",NULL,NULL,0,NULL,NULL,NULL,NULL
328,"Marvel Masterpieces Collector Cards ",NULL,NULL,0,NULL,NULL,NULL,NULL
433,"Marvel Masterpieces Final Edition",SkyBox,1993,0,30,6,NULL,NULL
134,"Marvel Masterprints 5x7 94",NULL,NULL,0,NULL,NULL,NULL,NULL
135,"Marvel Universe 1",NULL,1990,0,NULL,NULL,NULL,NULL
136,"Marvel Universe 2",NULL,1991,0,NULL,NULL,NULL,NULL
137,"Marvel Universe 3",NULL,1992,0,NULL,NULL,NULL,NULL
333,"Marvel Universe 4",NULL,1993,0,NULL,NULL,NULL,NULL
334,"Marvel vs. Wildstorm ",NULL,NULL,0,NULL,NULL,NULL,NULL
138,"Mash 82",NULL,NULL,0,NULL,NULL,NULL,NULL
139,"Masterpeice Collection, The -",NULL,NULL,0,NULL,NULL,NULL,NULL
335,"Maverick: The Movie",NULL,NULL,0,NULL,NULL,NULL,NULL
140,"Max Headroom",NULL,NULL,0,NULL,NULL,NULL,NULL
141,"McHales Navey 65",NULL,NULL,0,NULL,NULL,NULL,NULL
336,"Men in Black",NULL,NULL,0,NULL,NULL,NULL,NULL
142,"Milk & Cheese",NULL,NULL,0,NULL,NULL,NULL,NULL
143,"Miller: Ron",NULL,NULL,0,NULL,NULL,NULL,NULL
435,Moonraker,NULL,NULL,0,30,NULL,"THE MOVE STARRING ROGER MOORE.",NULL
337,"Native Americans 1",NULL,NULL,0,NULL,NULL,NULL,NULL
144,"Norman Rockwell 1",NULL,NULL,0,NULL,NULL,NULL,NULL
145,"Norman Rockwell 2",NULL,NULL,0,NULL,NULL,NULL,NULL
146,"Olympic games: Centenial",NULL,NULL,0,NULL,NULL,NULL,NULL
147,"Pepsi 1",NULL,NULL,0,NULL,NULL,NULL,NULL
148,"Pepsi 1 Secondary",NULL,NULL,0,NULL,NULL,NULL,NULL
437,"Pepsi 2",NULL,NULL,0,30,NULL,NULL,NULL
149,"Pepsi 2: Tin",NULL,NULL,0,NULL,NULL,NULL,NULL
150,"Pepsi Primium",NULL,NULL,0,NULL,NULL,NULL,NULL
151,"Phantom - The",NULL,NULL,0,NULL,NULL,NULL,NULL
152,"Planet of the Apes: The Archives",NULL,NULL,0,NULL,NULL,NULL,NULL
153,Pocahontas,NULL,NULL,0,NULL,NULL,NULL,NULL
154,Popeye,NULL,NULL,0,NULL,NULL,NULL,NULL
344,"Power Rangers: Mighty Morphin, The Movie 1995 Ultra",NULL,1995,0,NULL,NULL,NULL,NULL
155,"Pro Set 92",NULL,1992,0,NULL,NULL,NULL,NULL
156,"Raiders of the Lost Ark",NULL,NULL,0,NULL,NULL,NULL,NULL
157,"Rat Patrol 66",NULL,NULL,0,NULL,NULL,NULL,NULL
158,"Reboot Premiere Edition",NULL,NULL,0,NULL,NULL,NULL,NULL
159,"Richard Hiscox",NULL,NULL,0,NULL,NULL,NULL,NULL
346,"Robin Hood: Prince of Thieves",NULL,NULL,0,NULL,NULL,NULL,NULL
160,"Robo Cop 2",NULL,NULL,0,NULL,NULL,NULL,NULL
462,Rocketeer,NULL,NULL,0,NULL,NULL,NULL,NULL
161,"Roger Rabbit",NULL,NULL,0,NULL,NULL,NULL,NULL
347,Roswell,NULL,NULL,0,NULL,NULL,NULL,NULL
162,"Royals. The",NULL,NULL,0,NULL,NULL,NULL,NULL
163,"Sailor Moon",NULL,NULL,0,NULL,NULL,NULL,NULL
164,"Sarayama 1",NULL,NULL,0,NULL,NULL,NULL,NULL
348,"Sea Quest DSV ",NULL,NULL,0,NULL,NULL,NULL,NULL
463,"Sea Quest S1",NULL,NULL,0,NULL,NULL,NULL,NULL
464,Serenity,NULL,NULL,0,NULL,NULL,NULL,NULL
349,"Shadow, The",NULL,NULL,0,NULL,NULL,NULL,NULL
465,"Silver Surfer",NULL,NULL,0,NULL,NULL,NULL,NULL
165,"Sliders 1",Inkworks,1997,0,36,8,"FEATURING SCENES FROM THE TV SERIES. A BOX CONTAINS APPROXIMATLEY 1 LENTICULAR CARD, 2 PUZZLE CARDS, AND 3 EMBOSSED CARDS. ",NULL
166,"Snowwhite 1",NULL,NULL,0,NULL,NULL,NULL,NULL
167,"Snowwhite 2",NULL,NULL,0,NULL,NULL,NULL,NULL
168,"Space 1999",NULL,NULL,0,NULL,NULL,NULL,NULL
172,"Space Shots Moon Mars",NULL,NULL,0,NULL,NULL,NULL,NULL
169,"Space Shots S1",NULL,NULL,0,NULL,NULL,NULL,NULL
170,"Space Shots S2",NULL,NULL,0,NULL,NULL,NULL,NULL
171,"Space Shots S3",NULL,NULL,0,NULL,NULL,NULL,NULL
466,"Spiderman 92",NULL,NULL,0,NULL,NULL,NULL,NULL
173,"Star Trek 1 - The Motion Picture",NULL,NULL,0,NULL,NULL,NULL,NULL
174,"Star Trek 4 - The Voyage Home",NULL,NULL,0,NULL,NULL,NULL,NULL
175,"Star Trek 6 - Generations",NULL,NULL,0,NULL,NULL,NULL,NULL
176,"Star Trek 7 - First Contact",NULL,NULL,0,NULL,NULL,NULL,NULL
177,"Star Trek 8 - Insurection",NULL,NULL,0,NULL,NULL,NULL,NULL
178,"Star Trek CCG-BB",NULL,NULL,0,NULL,NULL,NULL,NULL
439,"Star Trek Deep Space Nine ",NULL,NULL,0,30,NULL,NULL,NULL
179,"Star Trek DS9 Series Premiere",NULL,NULL,0,NULL,NULL,NULL,NULL
355,"Star Trek DS9 Series Premiere (little pckg) ",NULL,NULL,0,NULL,NULL,NULL,NULL
180,"Star Trek Master S1",SkyBox,1993,0,NULL,NULL,NULL,NULL
181,"Star Trek Master S2",SkyBox,1994,0,NULL,NULL,NULL,NULL
359,"Star Trek The Next Generation CCG (60 card starter sets) ?",NULL,NULL,0,NULL,NULL,NULL,NULL
360,"Star Trek The Next Generation CCG 15 card exp Limited Edition",NULL,NULL,0,NULL,NULL,NULL,NULL
361,"Star Trek The Next Generation Inaugural Edition ",NULL,NULL,0,NULL,NULL,NULL,NULL
182,"Star Trek TNG S1",NULL,NULL,0,NULL,NULL,NULL,NULL
183,"Star Trek TNG S2",NULL,NULL,0,NULL,NULL,NULL,NULL
184,"Star Trek TNG S3",NULL,NULL,0,NULL,NULL,NULL,NULL
185,"Star Trek TNG S4",NULL,NULL,0,NULL,NULL,NULL,NULL
186,"Star Trek TNG S5",NULL,NULL,0,NULL,NULL,NULL,NULL
187,"Star Trek Voyager Profiles",NULL,NULL,0,NULL,NULL,NULL,NULL
188,"Star Trek Voyager S1 S1",NULL,NULL,0,NULL,NULL,NULL,NULL
189,"Star Trek Voyager S1 S2",NULL,NULL,0,NULL,NULL,NULL,NULL
190,"Star Trek: Officall cards: 25th Anniversary Series 1",Impel,NULL,0,NULL,NULL,NULL,NULL
191,"Star Trek: Officall cards: 25th Anniversary Series 2",NULL,NULL,0,NULL,NULL,NULL,NULL
192,"Star Wars: 3D",NULL,NULL,0,NULL,NULL,NULL,NULL
193,"Star Wars: 77 1-5  Primary set",Topps,1977,0,36,8,NULL,NULL
194,"Star Wars: 80 Empire Strikes Back 1-3",Topps,1980,0,36,8,NULL,NULL
195,"Star Wars: 83 Return of the Jedi 1-2",Topps,1983,0,36,8,NULL,NULL
366,"Star Wars: A New Hope - Chrome Archives",NULL,NULL,0,NULL,NULL,NULL,NULL
367,"Star Wars: A New Hope - Metallic Tin",NULL,NULL,0,NULL,NULL,NULL,NULL
368,"Star Wars: A New Hope - Wide",NULL,NULL,0,NULL,NULL,NULL,NULL
369,"Star Wars: A New Hope Limited Edition Premiere CCG",NULL,NULL,0,NULL,NULL,NULL,NULL
370,"Star Wars: A New Hope Limited Edititon Premiere CCG starter",NULL,NULL,0,NULL,NULL,NULL,NULL
440,"Star Wars: A New Hope: CCG Limited",Decipher,1998,0,36,15,NULL,NULL
371,"Star Wars: Art of Ralph McQuarrie, The",NULL,NULL,0,NULL,NULL,NULL,NULL
372,"Star Wars: Bounty Hunters",NULL,NULL,0,NULL,NULL,NULL,NULL
196,"Star Wars: Chrome",Topps,NULL,0,NULL,NULL,NULL,NULL
441,"Star Wars: Cloud City: CCG Limited",Decipher,1997,0,60,9,NULL,NULL
442,"Star Wars: Dagobah: CCG Limited",Decipher,1997,0,60,9,NULL,NULL
374,"Star Wars: Dark Empire",NULL,NULL,0,NULL,NULL,NULL,NULL
375,"Star Wars: Dark Empire II",NULL,NULL,0,NULL,NULL,NULL,NULL
376,"Star Wars: Empire Strikes Back - Metallic Tin",NULL,NULL,0,NULL,NULL,NULL,NULL
377,"Star Wars: Empire Strikes Back - Wide",NULL,NULL,0,NULL,NULL,NULL,NULL
197,"Star Wars: Finest",NULL,NULL,0,NULL,NULL,NULL,NULL
198,"Star Wars: Galaxy S1",Topps,1993,0,36,8,NULL,NULL
199,"Star Wars: Galaxy S2",Topps,NULL,0,36,8,NULL,NULL
381,"Star Wars: Galaxy S2 Deluxe Factory Set",Topps,NULL,0,36,8,NULL,NULL
200,"Star Wars: Galaxy S3",Topps,NULL,0,36,8,NULL,NULL
383,"Star Wars: MasterVisions",NULL,NULL,0,NULL,NULL,NULL,NULL
201,"Star Wars: Merlin",Merlin,NULL,0,NULL,NULL,NULL,NULL
384,"Star Wars: Phantom Minice, The - Hobby",NULL,NULL,0,NULL,NULL,NULL,NULL
385,"Star Wars: Phantom Minice, The - Retail",NULL,NULL,0,NULL,NULL,NULL,NULL
446,"Star Wars: Premiere: CCG Limited",Decipher,1995,0,36,15,NULL,NULL
386,"Star Wars: Return of the Jedi - Metallic Tin",NULL,NULL,0,NULL,NULL,NULL,NULL
387,"Star Wars: Return of the Jedi - Stickers",NULL,NULL,0,NULL,NULL,NULL,NULL
388,"Star Wars: Return of the Jedi - Wide",NULL,NULL,0,NULL,NULL,NULL,NULL
202,"Star Wars: SE Retail",NULL,NULL,0,NULL,NULL,NULL,NULL
203,"Star Wars: Shadows of the Empire",NULL,NULL,0,NULL,NULL,NULL,NULL
204,"Star Wars: Trilogy",Merlin,1997,0,NULL,NULL,NULL,NULL
447,"Star Wars: Trilogy - Merlin",Merlin,1997,0,30,5,NULL,NULL
391,"Star Wars: Trilogy Collection",NULL,NULL,0,NULL,NULL,NULL,NULL
392,"Star Wars: Trilogy Special Edition, The",NULL,NULL,0,NULL,NULL,NULL,NULL
393,"Star Wars: Valintines",NULL,NULL,0,NULL,NULL,NULL,NULL
205,"Star Wars: Vehicles",Topps,1997,72,36,5,NULL,NULL
206,"Star Wars: Wide: A New Hope",Topps,1995,120,24,10,NULL,NULL
207,"Star Wars: Wide: Empire Strikes Back",Topps,NULL,0,NULL,NULL,NULL,NULL
208,"Star Wars: Wide: Return of the Jedi",Topps,NULL,0,NULL,NULL,NULL,NULL
209,"Star Wars: Wonder Bread -1",NULL,NULL,0,NULL,NULL,NULL,NULL
210,Stargate,NULL,NULL,0,NULL,NULL,NULL,NULL
472,"Stargate Atlantis S1",NULL,NULL,0,NULL,NULL,NULL,NULL
467,"Stargate SG1 S1",NULL,NULL,0,NULL,NULL,NULL,NULL
468,"Stargate SG1 S4",NULL,NULL,0,NULL,NULL,NULL,NULL
469,"Stargate SG1 S6",NULL,NULL,0,NULL,NULL,NULL,NULL
470,"Stargate SG1 S7",NULL,NULL,0,NULL,NULL,NULL,NULL
471,"Stargate SG1 S8",NULL,NULL,0,NULL,NULL,NULL,NULL
211,Supergirl,NULL,NULL,0,NULL,NULL,NULL,NULL
212,"Superman 1",NULL,NULL,0,NULL,NULL,NULL,NULL
213,"Superman 2",NULL,NULL,0,NULL,NULL,NULL,NULL
214,"Superman DC 94",NULL,NULL,0,NULL,NULL,NULL,NULL
479,"Superman Doomsday",NULL,NULL,0,NULL,NULL,NULL,NULL
478,"Superman Returns",NULL,NULL,0,NULL,NULL,NULL,NULL
215,"Superman: Lois & Clark - The New Adventures of Superman",NULL,NULL,0,NULL,NULL,NULL,NULL
396,"T.V.'s Coolest Classics",NULL,NULL,0,NULL,NULL,NULL,NULL
397,"Teenage Mutant Ninja Turtles I",NULL,NULL,0,NULL,NULL,NULL,NULL
398,"Teenage Mutant Ninja Turtles II",NULL,NULL,0,NULL,NULL,NULL,NULL
216,"Tek World",NULL,NULL,0,NULL,NULL,NULL,NULL
399,"Terminator 2: Judgement Day",NULL,NULL,0,NULL,NULL,NULL,NULL
217,"Three Musketeers. The 93",NULL,NULL,0,NULL,NULL,NULL,NULL
218,"Three Stooges, The","Duo Cards",NULL,0,NULL,NULL,NULL,NULL
